ime,rating,mesto,drzava,age,total_games,winrate_win,winrate_draw,winrate_loss
Magnus Carlsen,2861,1,Norway,32,3651,46,39,15
Ding Liren,2808,2,China,30,1668,34,48,18
Ian Nepomniachtchi,2792,3,Russia,32,2855,39,41,20
Alireza Firouzja,2778,4,France,19,1310,50,28,22
Wesley So,2771,5,United,29,2773,38,46,16
Hikaru Nakamura,2768,6,United,35,4692,48,35,17
Anish Giri,2764,7,Netherlands,28,2614,31,50,19
Levon Aronian,2759,8,United,40,3883,34,47,19
Fabiano Caruana,2758,9,United,30,3167,40,38,22
Shakhriyar Mamedyarov,2758,9,Azerbaijan,37,3584,38,41,21
Maxime Vachier-Lagrave,2757,11,France,32,3493,38,45,17
Viswanathan Anand,2756,12,India,53,4179,36,50,14
Richard Rapport,2754,13,Hungary,26,1581,42,38,20
Sergey Karjakin,2747,14,Russia,33,3154,36,45,19
Teimour Radjabov,2747,14,Azerbaijan,35,2238,30,53,17
Alexander Grischuk,2745,16,FIDE,39,3914,38,44,18
Leinier Dominguez Perez,2745,16,United,39,2241,34,47,19
Wang Hao,2736,18,China,33,1957,39,43,18
Jan-Krzysztof Duda,2731,19,Poland,24,1795,43,35,22
Dmitry Andreikin,2729,20,FIDE,33,2892,46,38,16
Veselin Topalov,2728,21,Bulgaria,47,2646,33,44,23
Le Quang Liem,2728,21,Vietnam,31,2124,44,37,19
Wei Yi,2727,23,China,23,1393,38,43,19
Gukesh D,2725,24,India,16,835,43,28,29
Nikita Vitiugov,2722,25,FIDE,36,1944,38,48,14
Parham Maghsoodloo,2717,26,Iran,22,1484,49,29,22
Pentala Harikrishna,2716,27,India,36,2443,35,47,18
Samuel Shankland,2713,28,United,31,1325,36,42,22
Francisco Vallejo Pons,2711,29,Spain,40,2625,39,40,21
Gabriel Sargissian,2711,29,Armenia,39,1924,38,48,14
Vidit Santosh Gujrathi,2710,31,India,28,1819,41,40,19
Bogdan-Daniel Deac,2710,31,Romania,21,1390,48,32,20
Radoslaw Wojtaszek,2709,33,Poland,36,2302,41,44,15
Bu Xiangzhi,2709,33,China,37,1802,39,48,13
Yu Yangyi,2708,35,China,28,1768,42,44,14
Kirill Alekseenko,2707,36,Russia,25,1456,48,27,25
Vladislav Artemiev,2706,37,Russia,24,1851,47,37,16
Nodirbek Abdusattorov,2704,38,Uzbekistan,18,1187,46,30,24
Evgeny Tomashevsky,2703,39,Russia,35,1759,33,54,13
Sanan Sjugirov,2703,39,Russia,30,2288,45,34,21
Arjun Erigaisi,2703,39,India,19,1026,46,30,24
Daniil Dubov,2702,42,Russia,26,2190,42,38,20
Alexei Shirov,2701,43,Spain,50,4465,43,40,17
Michael Adams,2696,44,England,51,3500,38,47,15
Matthew D Sadler,2694,45,England,48,997,48,37,15
Anton Korobov,2692,46,Ukraine,37,2319,46,36,18
Jeffery Xiong,2691,47,United,22,1807,47,31,22
David Navara,2688,48,Czech,37,2768,47,34,19
Alexandr Predke,2688,48,FIDE,29,1316,45,33,22
Hans Moke Niemann,2688,48,United,19,868,44,24,32
Vladimir Fedoseev,2686,52,FIDE,27,2266,47,29,24
Illya Nyzhnyk,2686,51,Ukraine,26,1116,46,39,15
Vincent Keymer,2686,51,Germany,18,998,48,24,28
Ivan Cheparinov,2685,54,Bulgaria,36,2306,42,41,17
Saleh Salem,2684,55,United,30,1619,49,24,27
Sam Sevian,2684,55,United,22,1253,41,36,23
Peter Svidler,2683,57,Russia,46,3696,35,48,17
Grigoriy Oparin,2683,57,Russia,25,1936,41,39,20
Dmitry Jakovenko,2682,60,Russia,39,2006,35,49,16
Ray Robson,2682,60,United,28,1096,43,33,24
Ivan Saric,2682,59,Croatia,32,2025,44,37,19
Andrey Esipenko,2682,59,Russia,20,1336,42,38,20
Pavel Eljanov,2681,63,Ukraine,39,2151,39,41,20
Bassem Amin,2680,64,Egypt,34,1436,48,30,22
Li Chao,2679,65,China,33,63,48,32,20
Vasyl Ivanchuk,2678,66,Ukraine,53,4602,37,46,17
Jorden van Foreest,2678,66,Netherlands,23,1663,42,32,26
Zoltan Almasi,2677,68,Hungary,46,2180,39,45,16
Evgeniy Najer,2676,69,Russia,45,2207,41,39,20
Jaime Santos Latasa,2675,70,Spain,26,868,46,39,15
Andrei Volokitin,2674,71,Ukraine,36,1815,39,40,21
Igor Kovalenko,2674,71,Ukraine,34,1930,54,24,22
Matthias Bluebaum,2673,73,Germany,25,1698,46,33,21
Rustam Kasimdzhanov,2672,75,Uzbekistan,43,1787,39,44,17
Yuriy Kryvoruchko,2672,75,Ukraine,36,1368,40,48,12
Aryan Tari,2672,76,Norway,23,1770,42,33,25
Haik Martirosyan,2672,74,Armenia,22,869,45,33,22
Jules Moussard,2672,74,France,28,1080,50,26,24
Maxim Matlakov,2671,79,Russia,31,2224,42,41,17
Alexander Areshchenko,2671,79,Ukraine,36,1514,44,41,15
Wang Yue,2669,81,China,35,1541,34,50,16
Boris Gelfand,2668,84,Israel,54,3756,30,52,18
Ni Hua,2668,82,China,39,1598,40,46,14
Gadir Guseinov,2668,82,Azerbaijan,36,1892,44,36,20
Alexey Sarana,2668,82,Russia,23,2318,50,25,25
David Anton Guijarro,2667,86,Spain,27,1594,44,37,19
Ma Qun,2666,87,China,32,475,41,45,14
Arkadij Naiditsch,2664,88,Azerbaijan,37,2677,45,33,22
Amin Tabatabaei,2664,88,Iran,22,1073,45,30,25
Peter Leko,2663,90,Hungary,43,2755,26,58,16
Ernesto Inarkiev,2661,91,Russia,37,2138,39,39,22
Shant Sargsyan,2661,91,Armenia,21,671,45,39,16
Alexander Morozevich,2659,93,Russia,45,2564,43,32,25
Narayanan Sunilduth Lyna,2659,93,India,25,1063,47,34,19
Sandro Mareco,2657,95,Argentina,35,1485,51,35,14
Etienne Bacrot,2656,96,France,40,3333,40,42,18
Rauf Mamedov,2656,96,Azerbaijan,34,2372,41,40,19
Gata Kamsky,2655,98,United,48,3566,42,40,18
Nils Grandelius,2655,98,Sweden,29,2012,44,37,19
Anton Demchenko,2653,100,Russia,36,1628,50,27,23
Dariusz Swiercz,2652,101,United,28,1719,43,35,22
Gawain Jones,2652,101,England,35,2581,49,32,19
Vladimir Malakhov,2651,103,Russia,42,2039,42,45,13
Nihal Sarin,2651,103,India,18,1225,41,37,22
Hou Yifan,2650,105,China,28,1955,41,33,26
David Howell,2650,105,England,32,2137,48,31,21
Luke McShane,2649,108,England,39,1703,44,34,22
Ferenc Berkes,2649,107,Hungary,37,1826,41,45,14
Rasmus Svane,2649,107,Germany,25,1804,47,31,22
Praggnanandhaa Rameshbabu,2648,110,India,17,1040,45,31,24
Dmitrij Kollars,2648,110,Germany,23,1111,49,33,18
Markus Ragger,2647,112,Austria,35,1824,38,47,15
Alan Pichot,2647,112,Argentina,24,1346,46,27,27
Jorge Cori,2645,114,Peru,27,1023,52,27,21
Nguyen Ngoc Truong Son,2645,114,Vietnam,33,1269,41,44,15
Alexander Ipatov,2644,116,Turkey,,,,,
Karen H Grigoryan,2643,117,Armenia,28,1218,54,30,16
Ruslan Ponomariov,2642,119,Ukraine,39,2293,35,46,19
Liviu-Dieter Nisipeanu,2642,119,Germany,46,2275,38,51,11
Kirill Shevchenko,2642,118,Ukraine,20,792,43,36,21
Yuriy Kuzubov,2642,118,Ukraine,33,1818,44,39,17
Maksim Chigaev,2641,122,Russia,26,2087,49,31,20
Pouya Idani,2641,122,Iran,28,924,44,38,18
Alexander Onischuk,2640,124,United,47,1663,36,49,15
Alexander Donchenko,2640,124,Germany,24,1780,43,36,21
Jon Ludvig Hammer,2638,127,Norway,32,1456,44,36,20
Jan Gustafsson,2638,127,Germany,43,1443,39,48,13
Krishnan Sasikiran,2638,126,India,42,2201,44,39,17
Vasif Durarbayli,2638,126,Azerbaijan,30,1324,45,31,24
Sergei Rublevsky,2637,130,Russia,48,1979,39,44,17
Zurab Azmaiparashvili,2637,130,Georgia,62,1484,38,44,18
Benjamin Gledura,2637,130,Hungary,23,964,41,38,21
Wojciech Moranda,2636,133,Poland,35,855,48,34,18
Kacper Piorun,2636,133,Poland,31,1587,45,35,20
Aleksandr Rakhmanov,2635,135,Russia,33,1893,41,40,19
Hrant Melkumyan,2634,138,Armenia,33,1772,47,32,21
Mustafa Yilmaz,2634,136,Turkey,30,1550,45,33,22
Ioannis Papaioannou,2634,136,Greece,47,803,40,46,14
Erwin l&#039;Ami,2634,136,Netherlands,,,,,
Pavel Ponkratov,2634,136,Russia,34,2228,49,29,22
Nijat Abasov,2633,141,Azerbaijan,27,1008,40,43,17
Luka Lenic,2633,141,Slovenia,35,1346,37,48,15
Alexander Motylev,2632,143,Russia,44,2271,39,45,16
Maxime Lagarde,2631,145,France,28,1329,52,29,19
Evgeny Bareev,2631,144,Canada,56,2128,37,41,22
Laurent Fressinet,2631,144,France,42,2677,40,43,17
Anton Kovalyov,2631,144,Canada,31,786,46,42,12
Tamir Nabaty,2631,144,Israel,32,1056,52,29,19
Bartosz Socko,2630,149,Poland,45,2732,44,38,18
Julio E Granda Zuniga,2630,149,Peru,56,2095,51,33,16
Javokhir Sindarov,2629,151,Uzbekistan,17,517,45,32,23
Thai Dai Van Nguyen,2629,151,Czech,22,886,32,46,22
Constantin Lupulescu,2628,153,Romania,38,1738,40,48,12
Konstantin Landa,2628,153,Russia,50,1913,41,45,14
Abhijeet Gupta,2627,155,India,33,1909,50,32,18
Ivan Popov,2627,155,Russia,33,1387,45,38,17
Alexander Riazantsev,2626,157,Russia,38,2283,39,42,19
Awonder Liang,2625,158,United,19,993,42,30,28
Samvel Ter-Sahakyan,2625,158,Armenia,29,1401,47,35,18
Loek van Wely,2624,160,Netherlands,50,4208,40,37,23
Vladislav Kovalev,2623,161,FIDE,29,2046,46,32,22
Lazaro Bruzon Batista,2623,161,United,40,2041,43,43,14
S P Sethuraman,2623,161,India,29,1737,48,29,23
Yaroslav Zherebukh,2623,161,United,30,958,45,32,23
Vladimir Akopian,2620,167,Armenia,51,2073,36,50,14
Yasser Seirawan,2620,166,United,62,1753,35,44,21
Nodirbek Yakubboev,2620,166,Uzbekistan,21,695,50,32,18
Cristobal Henriquez Villagra,2620,166,Chile,27,640,50,29,21
Aleksandar Indjic,2620,166,Serbia,27,1681,51,26,23
Viktor Laznicka,2620,165,Czech,35,1670,43,37,20
Evgeny Shtembuliak,2620,165,Ukraine,24,401,41,29,30
Farrukh Amonatov,2620,165,Tajikistan,45,1253,49,34,17
David Paravyan,2620,165,Russia,24,2009,46,29,25
Eduardo Iturrizaga Bonelli,2619,175,Spain,33,1760,50,35,15
Zhao Jun,2619,175,China,37,891,37,40,23
